filename,subcorpus,id,h.unigrams,h.bigrams,h.trigrams
unclassified_voy_0001.txt,unclassified,voy,3.85040581895184,6.18200614869802,8.10315260426838
writing_kal_0001.txt,writing,kal,3.83047430101259,6.56587978541387,8.6878966228159
writing_tgl_0001.txt,writing,tgl,3.78413079283262,6.61825444694173,8.81638956596499
writing_ibb_0001.txt,writing,ibb,4.05189122962758,7.12365384064231,9.29967666818846
writing_bod_0001.txt,writing,bod,4.45613514179374,7.41059236846139,9.40211683152239
writing_gaz_0001.txt,writing,gaz,4.23094806130544,7.34307269063809,9.51302282547914
writing_zul_0001.txt,writing,zul,4.31744335062054,7.32738447866086,9.59226476561849
writing_lug_0001.txt,writing,lug,4.3321868491784,7.35472116105208,9.60596792037627
writing_div_0001.txt,writing,div,4.55906082872495,7.52613643334978,9.61777484117894
writing_eus_0001.txt,writing,eus,4.1345477959254,7.37946006253584,9.71770243871894
writing_tam_0001.txt,writing,tam,4.49737198453709,7.76164178872136,9.72609037585249
writing_aii_0001.txt,writing,aii,4.17255936113606,7.6136659200092,9.77988207157376
writing_jav_0002.txt,writing,jav,4.24184528078368,7.36535383268934,9.78390400148569
writing_mya_0001.txt,writing,mya,4.91085434568477,7.94190981235381,9.84071590812941
writing_hye_0001.txt,writing,hye,4.63802909812244,7.81300532775216,9.85344026077097
writing_mal_0001.txt,writing,mal,4.80853183297527,8.06922789260892,9.94378429088057
writing_kat_0001.txt,writing,kat,4.3702976475791,7.71471123627022,9.99475540756016
writing_zgh_0001.txt,writing,zgh,4.1847897603748,7.61221418416994,10.001843464122
writing_eng_0001.txt,writing,eng,4.3596701676033,7.76783048223919,10.0645559022316
writing_csw_0001.txt,writing,csw,5.11866145597976,8.56349337354142,10.0880031870358
writing_epo_0001.txt,writing,epo,4.[phone],7.75343476628426,10.[phone]
writing_tel_0001.txt,writing,tel,4.81883140768594,8.23036440201776,10.2027405844727
writing_kkh_0001.txt,writing,kkh,5.06458099774351,8.35971087593549,10.2119741702827
writing_bos_0002.txt,writing,bos,4.53207051544055,7.85421697221129,10.2125206746115
writing_azj_0002.txt,writing,azj,4.6117933417771,8.07669075409549,10.2575648091556
writing_azj_0001.txt,writing,azj,4.61304618936409,8.07724997623784,10.2580997890243
writing_jav_0001.txt,writing,jav,4.74124300418314,8.11948119844833,10.2777670548254
writing_bos_0001.txt,writing,bos,4.603987828694,7.96651097644968,10.3101228308365
writing_guj_0001.txt,writing,guj,4.96166816446644,8.44624379006605,10.3176153361813
writing_rus_0001.txt,writing,rus,4.65844103682352,8.14792011338393,10.3809597389511
writing_ben_0001.txt,writing,ben,4.95501135143844,8.47121801510997,10.4273417808077
writing_kan_0001.txt,writing,kan,4.98313964026501,8.58362858022789,10.4599071795186
writing_hin_0001.txt,writing,hin,5.00276385321258,8.52440383665916,10.5017711706327
writing_arb_0001.txt,writing,arb,4.54882954610251,8.2413110279158,10.5125470978118
writing_khm_0001.txt,writing,khm,5.12860092854691,8.77760004645833,10.533473040623
writing_chr_0001.txt,writing,chr,5.48914421527153,8.92048403421373,10.5589362915119
writing_blt_0001.txt,writing,blt,5.30057512704544,8.83821202657095,10.5635878569193
writing_heb_0001.txt,writing,heb,4.40151030981112,8.15138294103574,10.5703994346957
writing_tha_0001.txt,writing,tha,5.32819055831954,8.94434134584817,10.583949881786
writing_sin_0001.txt,writing,sin,4.97384322022286,8.62250457128067,10.5869587625095
writing_lao_0001.txt,writing,lao,5.26567286383661,8.77088697159127,10.593354776626
writing_pan_0001.txt,writing,pan,5.1466183311936,8.71862956224944,10.6359018911085
writing_ike_0001.txt,writing,ike,5.52184888154945,8.92154510741833,10.6420246255321
writing_kor_0001.txt,writing,kor,7.12855986394343,9.81678347291744,10.6590198032989
writing_jpn_0001.txt,writing,jpn,7.14989903978135,9.67602815246445,10.6608004982939
writing_iii_0001.txt,writing,iii,6.93464180157692,9.68696401494072,10.7072301978515
writing_ell_0001.txt,writing,ell,5.30869136033527,8.81620773222758,10.8253490663323
writing_cmn_0002.txt,writing,cmn,7.64908281256931,10.0812197909373,10.832477698614
writing_tir_0001.txt,writing,tir,6.04346714500966,9.58885834912688,10.8502388570008
writing_cmn_0001.txt,writing,cmn,7.69063537497062,10.1613917662552,10.9228592020059
writing_vai_0001.txt,writing,vai,5.91178184646081,9.27320367825726,10.9306718363801
