filename,subcorpus,id,hrate.unigrams,hrate.trigrams
unclassified_voy_0001.txt,unclassified,voy,0.5363765774,0.3799514743
writing_aii_0001.txt,writing,aii,0.6490724291,0.3859710813
writing_arb_0001.txt,writing,arb,0.6211673535,0.5779534268
writing_azj_0001.txt,writing,azj,0.5373183158,0.5158394166
writing_azj_0002.txt,writing,azj,0.5451156084,0.5084943059
writing_ben_0001.txt,writing,ben,0.5470099618,0.5015295032
writing_blt_0001.txt,writing,blt,0.4491610586,0.6106494251
writing_bod_0001.txt,writing,bod,0.4581749194,0.4084057861
writing_bos_0001.txt,writing,bos,0.50805717,0.4982815473
writing_bos_0002.txt,writing,bos,0.5372033519,0.4885046352
writing_chr_0001.txt,writing,chr,0.5086202075,0.5676088158
writing_cmn_0001.txt,writing,cmn,0.4359769347,0.3559144035
writing_cmn_0002.txt,writing,cmn,0.436282083,0.3611245624
writing_csw_0001.txt,writing,csw,0.5827187046,0.4444580996
writing_div_0001.txt,writing,div,0.5606590877,0.4729071274
writing_ell_0001.txt,writing,ell,0.5170972427,0.5795331651
writing_eng_0001.txt,writing,eng,0.5852581071,0.4603264894
writing_epo_0001.txt,writing,epo,0.5327012091,0.4666477575
writing_eus_0001.txt,writing,eus,0.492819969,0.4712381663
writing_gaz_0001.txt,writing,gaz,0.5418324191,0.4020737224
writing_guj_0001.txt,writing,guj,0.5607486853,0.5604678683
writing_heb_0001.txt,writing,heb,0.6789302678,0.5096619062
writing_hin_0001.txt,writing,hin,0.5012311621,0.558713156
writing_hye_0001.txt,writing,hye,0.5728656865,0.4824425904
writing_ibb_0001.txt,writing,ibb,0.5334320199,0.4812958727
writing_iii_0001.txt,writing,iii,0.439458648,0.4083891443
writing_ike_0001.txt,writing,ike,0.4824778138,0.5611978948
writing_jav_0001.txt,writing,jav,0.5619412755,0.5514001617
writing_jav_0002.txt,writing,jav,0.531935411,0.5007585028
writing_jpn_0001.txt,writing,jpn,0.4155059562,0.4964953903
writing_kal_0001.txt,writing,kal,0.4608059231,0.396374181
writing_kan_0001.txt,writing,kan,0.5401768029,0.5192945002
writing_kat_0001.txt,writing,kat,0.5615325464,0.4980897353
writing_khm_0001.txt,writing,khm,0.6222210492,0.5939038245
writing_kkh_0001.txt,writing,kkh,0.5639634342,0.4909202261
writing_kor_0001.txt,writing,kor,0.3824110091,0.5284018441
writing_lao_0001.txt,writing,lao,0.5582359512,0.5862092426
writing_lug_0001.txt,writing,lug,0.4604356873,0.4506127929
writing_mal_0001.txt,writing,mal,0.4827447018,0.4691757809
writing_mya_0001.txt,writing,mya,0.5682887164,0.5038735071
writing_pan_0001.txt,writing,pan,0.5238291842,0.5755105297
writing_rus_0001.txt,writing,rus,0.600657738,0.5203137321
writing_sin_0001.txt,writing,sin,0.546067581,0.5460555409
writing_tam_0001.txt,writing,tam,0.[phone],0.[phone]
writing_tel_0001.txt,writing,tel,0.[phone],0.[phone]
writing_tgl_0001.txt,writing,tgl,0.4747253291,0.4996352251
writing_tha_0001.txt,writing,tha,0.6412427364,0.5179639214
writing_tir_0001.txt,writing,tir,0.5140444647,0.5702870273
writing_vai_0001.txt,writing,vai,0.4545540768,0.6270074597
writing_zgh_0001.txt,writing,zgh,0.5844957472,0.5090279733
writing_zul_0001.txt,writing,zul,0.5451471802,0.4229173439